time,latitude,longitude,depth,mag,magType,nst,gap,dmin,rms,net,id,updated,place,type,horizontalError,depthError,magError,magNst,status,locationSource,magSource
2021-05-02T20:49:43.322Z,5.3234,94.617,63.97,5,mb,,132,2.322,0.87,us,us7000dzjv,2021-05-02T21:02:32.040Z,"82 km WSW of Banda Aceh, Indonesia",earthquake,9.6,7.6,0.099,32,reviewed,us,us
2021-05-02T13:02:17.751Z,4.0461,95.7566,50.03,4.6,mb,,129,1.669,0.86,us,us7000e127,2021-05-09T13:22:24.040Z,"42 km WSW of Meulaboh, Indonesia",earthquake,7.6,8.2,0.136,16,reviewed,us,us
2021-04-17T01:04:53.776Z,5.1158,95.4508,100.74,5,mww,,50,1.494,1.13,us,us6000e29d,2021-04-17T02:23:46.858Z,"48 km SSE of Banda Aceh, Indonesia",earthquake,8.2,6.3,0.098,10,reviewed,us,us
2021-04-09T15:14:31.108Z,4.8116,96.2611,27.57,4.3,mb,,167,0.799,1.01,us,us6000e1v6,2021-04-25T16:21:42.040Z,"44 km S of Reuleuet, Indonesia",earthquake,5.9,5.9,0.153,14,reviewed,us,us
2021-04-09T08:08:58.946Z,3.0723,96.3738,55.17,4.2,mb,,173,2.127,0.48,us,us6000e08g,2021-04-23T04:41:16.040Z,"65 km N of Sinabang, Indonesia",earthquake,7.4,9.2,0.121,19,reviewed,us,us
2021-04-08T17:40:42.267Z,3.7847,95.7753,66.13,4.4,mb,,95,1.85,0.82,us,us6000e03d,2021-05-05T14:02:32.040Z,"55 km SW of Meulaboh, Indonesia",earthquake,7.9,8.3,0.102,28,reviewed,us,us
2021-04-06T02:36:30.481Z,4.2645,96.0982,67.22,4,mb,,178,1.278,0.58,us,us6000dzbm,2021-04-20T03:21:44.040Z,"13 km NNW of Meulaboh, Indonesia",earthquake,7,9.7,0.144,13,reviewed,us,us
2021-03-24T06:44:29.347Z,5.1787,94.3998,54.68,4.4,mb,,98,2.537,0.91,us,us6000dvyu,2021-04-16T12:30:49.040Z,"110 km WSW of Banda Aceh, Indonesia",earthquake,10.3,8.4,0.148,13,reviewed,us,us
2021-03-16T15:01:32.010Z,4.2565,97.5425,193.78,4.4,mb,,98,1.133,0.75,us,us6000dwcg,2021-04-21T13:17:34.040Z,"52 km WSW of Langsa, Indonesia",earthquake,4.3,6.9,0.139,15,reviewed,us,us
2021-03-04T23:36:58.479Z,5.0051,96.0004,10,4.5,mb,,174,0.968,0.97,us,us7000dhub,2021-05-13T22:45:52.040Z,"39 km SW of Reuleuet, Indonesia",earthquake,4.6,1.9,0.145,14,reviewed,us,us
2021-02-11T15:35:10.916Z,3.5719,96.8983,95.16,4.4,mb,,155,1.646,0.64,us,us6000dj7b,2021-04-22T21:53:32.040Z,"106 km SE of Meulaboh, Indonesia",earthquake,6.8,7.6,0.134,19,reviewed,us,us
2021-01-30T09:06:44.294Z,4.6586,96.3415,10,4.3,mb,,152,0.827,0.41,us,us6000dery,2021-04-16T19:03:39.040Z,"61 km NNE of Meulaboh, Indonesia",earthquake,7.1,1.9,0.142,14,reviewed,us,us
2021-01-26T03:36:36.765Z,4.8138,94.3724,35,4.2,mb,,194,2.598,0.81,us,us6000de74,2021-04-13T17:04:06.040Z,"off the west coast of northern Sumatra",earthquake,8.1,2,0.153,12,reviewed,us,us
2021-01-12T04:50:54.625Z,3.8565,95.859,54.96,4.3,mb,,96,1.742,0.36,us,us7000d22j,2021-03-20T21:24:34.040Z,"43 km SW of Meulaboh, Indonesia",earthquake,10.1,9.1,0.154,12,reviewed,us,us
2021-01-08T23:17:13.343Z,5.1995,94.7194,61.29,4.2,mb,,168,2.218,0.54,us,us7000d13m,2021-03-20T21:23:00.040Z,"77 km WSW of Banda Aceh, Indonesia",earthquake,12.1,6.5,0.186,8,reviewed,us,us
2020-12-16T23:35:53.610Z,4.1091,96.7993,10,4.3,mb,,117,1.122,0.91,us,us7000cs7t,2021-02-27T23:25:55.040Z,"74 km E of Meulaboh, Indonesia",earthquake,5.5,1.7,0.133,16,reviewed,us,us
2020-12-14T14:02:43.159Z,4.4477,96.3535,6.23,4.9,mb,,144,0.975,0.42,us,us7000cs3z,2021-02-20T16:12:40.040Z,"41 km NE of Meulaboh, Indonesia",earthquake,8.3,6.8,0.177,14,reviewed,us,us
2020-12-03T03:50:58.767Z,4.5375,97.723,10,4.8,mb,,32,1.034,0.85,us,us7000cmdp,2021-02-12T22:38:30.040Z,"28 km WNW of Langsa, Indonesia",earthquake,5.1,1.7,0.077,53,reviewed,us,us
2020-11-30T17:14:12.006Z,3.067,96.1349,27.89,5,mb,,59,2.267,0.75,us,us7000cl7y,2021-02-06T18:29:19.040Z,"70 km NNW of Sinabang, Indonesia",earthquake,7.2,4.9,0.067,71,reviewed,us,us
2020-11-28T23:47:33.748Z,5.3123,94.5032,64.82,4.9,mb,,137,2.435,0.72,us,us7000ckqz,2021-02-06T18:28:53.040Z,"95 km WSW of Banda Aceh, Indonesia",earthquake,8.7,8,0.08,49,reviewed,us,us
2020-11-13T18:33:07.130Z,5.7913,95.5619,10,5.1,mww,,43,1.487,1.1,us,us7000cekv,2021-01-27T17:29:05.040Z,"29 km ESE of Sabang, Indonesia",earthquake,7.2,1.8,0.075,17,reviewed,us,us
2020-10-26T12:06:08.133Z,3.3538,95.499,35,4.1,mb,,203,2.356,0.44,us,us7000c81n,2021-01-09T20:05:42.040Z,"111 km SW of Meulaboh, Indonesia",earthquake,6.1,2,0.174,9,reviewed,us,us
2020-10-15T04:59:52.829Z,3.9446,95.8698,48.83,4.9,mww,,52,1.667,0.65,us,us6000c8fj,2020-12-29T23:07:22.040Z,"36 km SW of Meulaboh, Indonesia",earthquake,7.7,5.3,0.098,10,reviewed,us,us
2020-10-11T11:09:24.305Z,4.5136,96.6797,154.36,4.7,mb,,141,0.758,0.79,us,us6000c7iv,2020-12-19T17:22:45.040Z,"73 km ENE of Meulaboh, Indonesia",earthquake,8.7,6.8,0.08,47,reviewed,us,us
2020-10-10T20:22:27.940Z,4.7367,95.6557,89.03,4.5,mb,,130,1.376,0.88,us,us6000c7di,2020-12-19T17:22:44.040Z,"79 km SSW of Sigli, Indonesia",earthquake,7.1,6.3,0.066,67,reviewed,us,us
2020-09-30T18:44:29.341Z,3.6568,97.0207,54.08,4.4,mb,,164,1.563,1,us,us6000c3ay,2020-12-12T22:28:24.040Z,"112 km ESE of Meulaboh, Indonesia",earthquake,7.9,3.4,0.112,23,reviewed,us,us
2020-09-29T10:48:54.148Z,3.9044,97.6847,35,4.4,mb,,114,1.507,0.6,us,us6000c2hf,2020-12-05T21:03:06.040Z,"northern Sumatra, Indonesia",earthquake,3.4,1.9,0.105,26,reviewed,us,us
2020-09-29T03:00:39.159Z,3.078,96.7648,35,4.2,mb,,142,1.939,0.79,us,us6000c4td,2020-12-05T21:03:11.040Z,"northern Sumatra, Indonesia",earthquake,6.8,2,0.176,9,reviewed,us,us
2020-09-28T18:16:11.571Z,3.9397,97.6972,35,4.2,mb,,72,1.482,1.08,us,us6000c275,2020-12-05T21:03:04.040Z,"65 km W of Pangkalan Brandan, Indonesia",earthquake,4.4,2,0.102,27,reviewed,us,us
2020-09-24T09:34:06.486Z,5.2464,96.6839,218.55,4.1,mb,,66,0.262,1.06,us,us6000c367,2020-12-05T21:03:08.040Z,"5 km NNW of Bireun, Indonesia",earthquake,9.9,3.7,0.114,21,reviewed,us,us
2020-09-19T04:50:22.414Z,4.9746,96.4066,10,4.5,mb,,69,0.594,1.25,us,us6000c0hj,2020-11-28T21:31:53.040Z,"30 km SSE of Reuleuet, Indonesia",earthquake,7.4,1.9,0.171,10,reviewed,us,us
2020-09-18T10:15:20.553Z,5.2039,94.7511,76.44,4.5,mb,,86,2.187,0.82,us,us6000c046,2020-11-28T21:31:51.040Z,"74 km WSW of Banda Aceh, Indonesia",earthquake,5,6.9,0.093,34,reviewed,us,us
2020-09-13T18:28:52.194Z,4.2449,96.6838,121.54,5,mww,,42,1.012,1.13,us,us7000bmra,2020-11-21T20:10:40.040Z,"62 km E of Meulaboh, Indonesia",earthquake,7.3,4.2,0.071,19,reviewed,us,us
2020-09-01T11:52:50.668Z,3.0422,95.7332,8.51,4.9,mb,,117,2.486,0.48,us,us7000bfrm,2020-11-07T18:48:43.040Z,"95 km NW of Sinabang, Indonesia",earthquake,4.9,4.5,0.079,50,reviewed,us,us
2020-08-20T13:53:52.144Z,4.8884,96.0874,10,4.4,mb,,85,0.92,0.82,us,us6000bhpy,2020-10-31T19:06:11.040Z,"42 km SSW of Reuleuet, Indonesia",earthquake,1.9,1.9,0.095,38,reviewed,us,us
2020-08-06T10:12:56.849Z,3.7417,95.6192,43.5,4.6,mb,,51,1.983,0.77,us,us6000ba12,2020-10-21T22:03:54.040Z,"71 km SW of Meulaboh, Indonesia",earthquake,7.7,5.7,0.096,32,reviewed,us,us
2020-06-18T10:56:55.720Z,5.7719,95.2875,10,4.5,mb,,150,1.738,1.22,us,us7000aax5,2020-08-30T00:01:12.040Z,"13 km SSW of Sabang, Indonesia",earthquake,10.9,1.9,0.156,15,reviewed,us,us
2020-06-10T04:23:22.554Z,3.5269,98.0192,140.62,4.3,mb,,89,1.225,0.61,us,us6000adhe,2020-08-22T19:14:58.040Z,"52 km W of Binjai, Indonesia",earthquake,10.4,2.3,0.177,9,reviewed,us,us
2020-06-05T01:23:03.458Z,4.5025,95.1232,50.69,4.5,mb,,139,1.955,0.87,us,us6000a6ac,2020-08-18T17:58:51.040Z,"117 km SSW of Banda Aceh, Indonesia",earthquake,9.2,8.2,0.1,29,reviewed,us,us
2020-06-03T22:30:55.044Z,5.6736,95.17,10,4.6,mb,,87,1.823,0.56,us,us6000a5jq,2020-08-18T17:58:46.040Z,"23 km NW of Banda Aceh, Indonesia",earthquake,7.9,1.9,0.076,52,reviewed,us,us
2020-05-25T10:08:11.583Z,4.9608,94.4496,48.36,4.5,mb,,166,2.502,0.69,us,us70009pzl,2020-08-08T18:17:58.040Z,"117 km WSW of Banda Aceh, Indonesia",earthquake,10.7,8.2,0.128,18,reviewed,us,us
